Column 0,key,title,level,expected_duration,score,domain
93,ud858,Developing Scalable Apps in Python,advanced,6,20,Web Development
94,ud989,JavaScript Design Patterns,advanced,6,20,Web Development
95,ud990,Learn Backbone.js,advanced,2,20,Web Development
96,ud549,JavaScript Testing,intermediate,2,10,Web Development
97,ud299,Configuring Linux Web Servers,advanced,1,20,Web Development
98,ep245,How to Build a Startup,intermediate,1,10,Non-Tech
99,ud902,Learn Swift Programming Syntax,intermediate,3,10,iOS
100,ud788,UIKit Fundamentals,intermediate,2,10,iOS
101,ud421,iOS Networking with Swift,advanced,3,20,iOS
102,ud325,iOS Persistence and Core Data,advanced,2,20,iOS
103,ud1009,Objective-C for Swift Developers,intermediate,5,10,iOS
104,ud774,Xcode Debugging,advanced,3,20,iOS
105,ud607,How to Make an iOS App,advanced,3,20,iOS
106,ud257,A/B Testing,intermediate,1,10,Data Science
108,ud507,Data Visualization and D3.js,intermediate,7,10,Data Science
109,ud120,Intro to Machine Learning,intermediate,10,10,Data Science
110,ud617,Intro to Hadoop and MapReduce,intermediate,1,10,Data Science
110,ud617,Intro to Hadoop and MapReduce,intermediate,1,10,Software Engineering
111,ud381,Real-Time Analytics with Apache Storm,intermediate,2,10,Data Science
112,ud170,Intro to Data Analysis,beginner,6,5,Data Science
113,ud359,Intro to Data Science,intermediate,2,10,Data Science
114,cs253,Web Development,intermediate,3,10,Web Development
116,ud015,Object-Oriented JavaScript,intermediate,5,10,Web Development
117,ud292,HTML5 Canvas,beginner,2,5,Web Development
118,ud245,Intro to jQuery,intermediate,2,10,Web Development
119,ud110,Intro to AJAX,intermediate,2,10,Web Development
120,cs271,Intro to Artificial Intelligence,intermediate,4,10,Software Engineering
121,ud651,Data Analysis with R,intermediate,2,10,Data Science
122,ud849,UX Design for Mobile Developers,beginner,6,5,Android
123,ud162,Intro to Point & Click App Development,beginner,1,5,Web Development
124,ud859,Developing Scalable Apps in Java,advanced,2,20,Web Development
125,cs344,Intro to Parallel Programming,advanced,3,20,Software Engineering
126,ud827,Intro to Descriptive Statistics,beginner,2,5,Data Science
127,ud201,Intro to Inferential Statistics,beginner,2,5,Data Science
128,ud923,Introduction to Operating Systems,intermediate,2,10,Georgia Tech Masters in CS
129,ud459,Intro to Information Security,intermediate,0,10,Georgia Tech Masters in CS
130,ud189,Advanced Operating Systems,advanced,5,20,Georgia Tech Masters in CS
131,ud409,Knowledge-Based AI: Cognitive Systems,advanced,7,20,Georgia Tech Masters in CS
132,ud501,Machine Learning for Trading,intermediate,4,10,Georgia Tech Masters in CS
133,ud007,High Performance Computer Architecture,advanced,0,20,Georgia Tech Masters in CS
134,ud281,High Performance Computing,advanced,6,20,Georgia Tech Masters in CS
135,ud809,Health Informatics in the Cloud,beginner,5,5,Georgia Tech Masters in CS
136,ud436,Computer Networking,intermediate,3,10,Web Development
136,ud436,Computer Networking,intermediate,3,10,Georgia Tech Masters in CS
137,ud955,Computational Photography,intermediate,4,10,Georgia Tech Masters in CS
138,ud805,Software Development Process,intermediate,3,10,Software Engineering
138,ud805,Software Development Process,intermediate,3,10,Georgia Tech Masters in CS
139,ud821,Software Architecture & Design,intermediate,2,10,Georgia Tech Masters in CS
140,cs373,Artificial Intelligence for Robotics,advanced,2,20,Software Engineering
140,cs373,Artificial Intelligence for Robotics,advanced,2,20,Georgia Tech Masters in CS
141,ud810,Introduction to Computer Vision,intermediate,4,10,Georgia Tech Masters in CS
142,ud915,Educational Technology,beginner,16,5,Georgia Tech Masters in CS
143,ud600,Reinforcement Learning,advanced,4,20,Data Science
143,ud600,Reinforcement Learning,advanced,4,20,Georgia Tech Masters in CS
144,ud953,Linear Algebra Refresher Course,intermediate,0,10,Georgia Tech Masters in CS
145,ud032,Data Wrangling with MongoDB,intermediate,2,10,Data Science
145,ud032,Data Wrangling with MongoDB,intermediate,2,10,Software Engineering
146,ud919,Model Building and Validation,advanced,8,20,Data Science
147,ud730,Deep Learning,advanced,3,20,Data Science
148,design101,Intro to the Design of Everyday Things,beginner,2,5,Non-Tech
149,cs256,Mobile Web Development,intermediate,6,10,Web Development
150,ud884,Website Performance Optimization,intermediate,1,10,Web Development
152,cs255,HTML5 Game Development,intermediate,2,10,Web Development
153,cs387,Applied Cryptography,advanced,2,20,Software Engineering
154,st101,Intro to Statistics,beginner,2,5,Data Science
155,ma004,Intro Algebra Review,beginner,2,5,Non-Tech
156,ma008,College Algebra,beginner,4,5,Non-Tech
157,ma006,Visualizing Algebra,beginner,4,5,Non-Tech
158,cs258,Software Testing,intermediate,1,10,Software Engineering
159,cs215,Intro to Algorithms,intermediate,4,10,Software Engineering
160,cs291,Interactive 3D Graphics,intermediate,2,10,Software Engineering
161,cs262,Programming Languages,intermediate,2,10,Software Engineering
162,cs212,Design of Computer Programs,advanced,2,20,Software Engineering
163,cs222,Differential Equations in Action,intermediate,2,10,Non-Tech
164,cs259,Software Debugging,intermediate,2,10,Software Engineering
165,cs313,Intro to Theoretical Computer Science,intermediate,2,10,Software Engineering
166,ud262,Machine Learning,intermediate,4,10,Data Science
166,ud262,Machine Learning,intermediate,4,10,Georgia Tech Masters in CS
167,ph100,Intro to Physics,beginner,2,5,Non-Tech
168,bio110,Tales from the Genome,beginner,3,5,Non-Tech
169,ps001,Intro to Psychology,beginner,4,5,Non-Tech
171,ud098,GT - Refresher - Advanced OS,intermediate,3,10,Georgia Tech Masters in CS
172,ud1009,Objective-C for Swift Developers,intermediate,5,10,iOS
180,ud834,Android for Beginners,beginner,2,5,Android
181,ud836,Android Basics: User Input,beginner,4,5,Android
